mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 48
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 120
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 528
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 523
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 380
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 346
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 528
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 380
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 48
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 120
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 528
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 523
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 380
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 346
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 48
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 120
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 528
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 523
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 380
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 346
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 48
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 120
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 528
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 523
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 380
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 346
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 48
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 120
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 528
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 523
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 380
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 346
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 578
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 157
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 529
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 524
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 381
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 579
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 525
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 382
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 580
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 158
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 125
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH21 at 530
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
