mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 267
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 499
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 434
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 168
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 141
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 268
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 500
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 435
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 169
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 142
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 124
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 269
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 501
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 436
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 170
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 143
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 270
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 437
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 171
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 144
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 271
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 438
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 172
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 145
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 272
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 439
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 173
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 146
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 273
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 216
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 440
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 174
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 147
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 274
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 217
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 443
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 175
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 148
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 275
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 218
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLER at 444
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 176
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 149
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 276
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 219
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 445
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 177
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 150
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 277
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 220
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 446
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 178
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 151
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 278
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 221
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 447
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 179
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 152
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 279
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 222
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 448
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 180
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 153
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 280
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 223
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 449
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 181
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 154
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 281
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 224
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 450
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 182
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 155
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 282
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 225
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 451
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 183
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 156
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 283
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 226
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 452
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 184
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 284
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 227
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 453
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 185
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 285
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 228
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 454
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 186
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 286
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 229
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 455
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 187
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 287
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 230
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 456
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 188
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 288
mythril.laser.ethereum.svm [DEBUG]: Starting new transaction MessageCallTransaction 2 from 0 to                                        0x0
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 231
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 457
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 0
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 458
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 459
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 460
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATASIZE at 3
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 461
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 4
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 462
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 463
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 464
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 465
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 466
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 288
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 467
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 289
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 468
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 290
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 469
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 291
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 470
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 502
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 471
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 503
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 472
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 504
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 473
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 505
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 474
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 506
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 475
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 507
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 476
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 508
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 292
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 477
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 509
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP4 at 293
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP3 at 478
mythril.laser.ethereum.instructions [DEBUG]: Evaluating REVERT at 510
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 294
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 479
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 295
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 480
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 296
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 481
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 297
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 482
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 298
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 483
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 299
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 484
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 300
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 485
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 301
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 486
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 302
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 487
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 303
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 488
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 304
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 489
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 305
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 490
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 306
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SSTORE at 491
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 307
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 492
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 308
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 493
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 309
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 494
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 310
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 200
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 311
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 201
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 312
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH8 at 313
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADDRESS at 314
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 315
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 316
mythril.laser.ethereum.instructions [DEBUG]: Evaluating BALANCE at 317
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 318
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 319
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 320
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 321
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 322
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 323
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 324
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 325
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 326
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 327
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 328
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 329
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 330
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 331
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 332
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 333
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 334
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 335
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP6 at 336
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 337
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP9 at 338
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
mythril.analysis.module.base [DEBUG]: Exiting analysis module: StateChangeAfterCall
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 339
mythril.laser.ethereum.svm [DEBUG]: Starting new transaction MessageCallTransaction 3 from 0 to                                        0x0
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 0
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 1
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 2
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATASIZE at 3
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 4
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 5
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 6
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALL at 339
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP4 at 340
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 341
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 342
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 343
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 344
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 345
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 346
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 347
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 348
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 349
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 350
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 351
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 352
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 353
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 354
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 355
mythril.laser.ethereum.instructions [DEBUG]: Evaluating NOT at 356
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 357
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 358
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP4 at 359
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MUL at 360
mythril.laser.ethereum.instructions [DEBUG]: Evaluating OR at 361
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 362
mythril.analysis.module.base [DEBUG]: Entering analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Exiting analysis module: ArbitraryStorage
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: StateChangeAfterCall
